,hour,rmse_f_b,rmse_rf_b,RMSE_test,best_parameters,elapsed,final_prediction,final_prediction2
10,03:30:00,0.27519989013671875,0.0,0.16176508185625252,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0.7522993239928433, 'importance_type': 'gain', 'learning_rate': 0.18924403191576483, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1680, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 6.982784692286077, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",30.867630880999968,"[18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248
 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248
 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248 18.7248
 18.7248 18.7248 18.7248]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
11,03:45:00,0.2896156311035156,0.0,0.17873765523009671,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 3.008339081096066, 'importance_type': 'gain', 'learning_rate': 0.06543966096944535, 'max_delta_step': 0, 'max_depth': 14, 'min_child_weight': 1, 'missing': None, 'n_estimators': 190, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 2.8500032421320474, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",25.976731461000043,"[18.710384 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384
 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384
 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384
 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384 18.710384
 18.710384 18.710384]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
12,04:00:00,0.4185619354248047,0.0,0.24678439326923707,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 8.83510585772066, 'importance_type': 'gain', 'learning_rate': 0.15154198030818986, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 520, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 1.616831868391304, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",30.127287694000017,"[18.581438 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438
 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438
 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438
 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438 18.581438
 18.581438 18.581438]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
13,04:15:00,0.5846691131591797,1.0,0.2751059597252829,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0.9005749301209343, 'importance_type': 'gain', 'learning_rate': 0.23333459643801183, 'max_delta_step': 0, 'max_depth': 18, 'min_child_weight': 1, 'missing': None, 'n_estimators': 590, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 18.955644220381647, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",32.62194133600002,"[18.41533 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533
 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533
 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533
 18.41533 18.41533 18.41533 18.41533 18.41533 18.41533]","[18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]"
14,04:30:00,0.4159393310546875,0.0,0.27139348940921193,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 6.7198483644125995, 'importance_type': 'gain', 'learning_rate': 0.19772737341369556, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1820, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 2.6074728260723203, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",40.48020707399996,"[18.58406 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406
 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406
 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406
 18.58406 18.58406 18.58406 18.58406 18.58406 18.58406]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
15,04:45:00,0.2820892333984375,0.0,0.17195425308779666,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.345871884778026, 'importance_type': 'gain', 'learning_rate': 0.16718751163230025, 'max_delta_step': 0, 'max_depth': 16, 'min_child_weight': 1, 'missing': None, 'n_estimators': 480, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 4.4159608134066, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",31.25782410299996,"[18.71791 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791
 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791
 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791
 18.71791 18.71791 18.71791 18.71791 18.71791 18.71791]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
16,05:00:00,0.3706645965576172,0.0,0.2630886458008693,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 7.705594107657795, 'importance_type': 'gain', 'learning_rate': 0.10030310511496793, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1350, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 0.18790037127339687, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",29.864491101999988,"[18.629335 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335
 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335
 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335
 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335 18.629335
 18.629335 18.629335]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
17,05:15:00,0.5347213745117188,1.0,0.2666039079598599,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 9.414851068348401, 'importance_type': 'gain', 'learning_rate': 0.20298437994112672, 'max_delta_step': 0, 'max_depth': 14, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1580, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 6.778161594990366, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",43.017240216999994,"[18.465279 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279
 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279
 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279
 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279 18.465279
 18.465279 18.465279]","[18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]"
18,05:30:00,0.38072967529296875,0.0,0.1717906260436507,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 2.880832093963787, 'importance_type': 'gain', 'learning_rate': 0.2059192671275232, 'max_delta_step': 0, 'max_depth': 18, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1370, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 4.835675349285488, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",42.57325172599997,"[18.61927 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927
 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927
 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927
 18.61927 18.61927 18.61927 18.61927 18.61927 18.61927]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
19,05:45:00,0.3580760955810547,0.0,0.1621681753235447,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.030468015365128, 'importance_type': 'gain', 'learning_rate': 0.04008196609075482, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 900, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 6.732678428513404, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",31.83156419599993,"[18.641924 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924
 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924
 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924
 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924 18.641924
 18.641924 18.641924]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
20,06:00:00,0.4021873474121094,0.0,0.25430183696347075,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.3696215772453169, 'importance_type': 'gain', 'learning_rate': 0.21034518774289676, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1200, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 8.900055118970343, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",31.39550246400006,"[18.597813 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813
 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813
 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813
 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813 18.597813
 18.597813 18.597813]","[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]"
21,06:15:00,0.5001888275146484,1.0,0.2842603803788931,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 4.830246355940738, 'importance_type': 'gain', 'learning_rate': 0.22042450546919393, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 750, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 7.680302029340289, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",43.76357137999992,"[18.499811 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811
 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811
 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811
 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811 18.499811
 18.499811 18.499811]","[18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]"
